timestamp,value
1764099356.459293,530.0
1764099356.4594142,581.0
1764099356.4595363,623.0
1764099356.4596574,625.0
1764099356.4597797,605.0
1764099356.460396,568.0
1764099356.4605236,514.0
1764099356.460674,478.0
1764099356.4608328,488.0
1764099356.4609647,534.0
1764099356.4610841,589.0
1764099356.4612026,627.0
1764099356.461321,624.0
1764099356.4614394,598.0
1764099356.461558,557.0
1764099356.461676,504.0
1764099356.461794,477.0
1764099356.4619124,500.0
1764099356.4620318,551.0
1764099356.4621506,603.0
1764099356.4622707,629.0
1764099356.462389,617.0
1764099356.4625075,587.0
1764099356.462626,549.0
1764099356.4629257,496.0
1764099356.4630942,479.0
1764099356.4632304,513.0
1764099356.463364,563.0
1764099356.4634972,609.0
1764099356.463631,626.0
1764099356.4637642,614.0
1764099356.4638968,578.0
1764099356.464029,537.0
1764099356.4641893,491.0
1764099356.4643214,481.0
1764099356.4644525,515.0
1764099356.4645963,567.0
1764099356.464722,616.0
1764099356.4648457,625.0
1764099356.4649684,604.0
1764099356.4650946,571.0
1764099356.4652672,529.0
1764099356.4653928,491.0
1764099356.4655159,484.0
1764099356.4656384,525.0
1764099356.4657607,578.0
1764099356.4658895,626.0
1764099356.4660125,633.0
1764099356.4661353,610.0
1764099356.4662578,570.0
1764099356.4663808,522.0
1764099356.4665031,485.0
1764099356.466637,488.0
1764099356.466761,528.0
1764099356.4668844,577.0
1764099356.4670076,623.0
1764099356.4671319,625.0
1764099356.4672542,598.0
1764099356.4674046,560.0
1764099356.4675605,511.0
1764099356.467753,474.0
1764099356.4679847,485.0
1764099356.468117,537.0
1764099356.468241,589.0
1764099356.4683664,630.0
1764099356.4685552,626.0
1764099356.4687088,597.0
1764099356.468841,554.0
1764099356.469009,501.0
1764099356.4691393,475.0
1764099356.4692836,494.0
1764099356.4694095,545.0
1764099356.4695325,610.0
1764099356.4697225,635.0
1764099356.4698505,623.0
1764099356.4699748,587.0
1764099356.4700983,545.0
1764099356.4702244,492.0
1764099356.4703488,471.0
1764099356.4705417,502.0
1764099356.4707239,557.0
1764099356.470863,612.0
1764099356.4709952,630.0
1764099356.4711332,615.0
1764099356.4712906,578.0
1764099356.4714339,532.0
1764099356.4715598,485.0
1764099356.4716823,477.0
1764099356.4718273,512.0
1764099356.4720287,566.0
1764099356.4721665,614.0
1764099356.472335,626.0
1764099356.4725301,611.0
1764099356.4726825,573.0
1764099356.472832,527.0
1764099356.4729605,481.0
1764099356.4730933,482.0
1764099356.4732244,524.0
1764099356.4733531,580.0
1764099356.4734817,630.0
1764099356.47361,626.0
1764099356.4737535,596.0
1764099356.4739006,559.0
1764099356.4740355,514.0
1764099356.4742439,473.0
1764099356.474383,477.0
1764099356.4748008,524.0
1764099356.4750884,580.0
1764099356.475336,626.0
1764099356.475572,628.0
1764099356.4758775,602.0
1764099356.476179,560.0
1764099356.4764237,512.0
1764099356.4766748,476.0
1764099356.4769263,486.0
1764099356.4771733,533.0
1764099356.4774292,586.0
1764099356.4776773,629.0
1764099356.477932,625.0
1764099356.4782355,590.0
1764099356.4785728,547.0
1764099356.478893,500.0
1764099356.479103,470.0
1764099356.4793072,492.0
1764099356.4795513,543.0
1764099356.4802203,599.0
1764099356.4806364,625.0
1764099356.480965,615.0
1764099356.481212,580.0
1764099356.481378,538.0
1764099356.4816115,490.0
1764099356.481916,476.0
1764099356.4822094,502.0
1764099356.4824617,560.0
1764099356.4827557,612.0
1764099356.4831378,628.0
1764099356.4833758,611.0
1764099356.4835804,575.0
1764099356.4838939,532.0
1764099356.4841268,483.0
1764099356.4844093,473.0
1764099356.4846413,515.0
1764099356.4848526,567.0
1764099356.4850059,617.0
1764099356.485152,625.0
1764099356.4852934,606.0
1764099356.4854465,570.0
1764099356.4855921,519.0
1764099356.4857311,474.0
1764099356.4859083,475.0
1764099356.4861677,520.0
1764099356.4864376,572.0
1764099356.4867435,625.0
1764099356.4870026,630.0
1764099356.491061,598.0
1764099356.4912481,552.0
1764099356.4913995,504.0
1764099356.4915473,468.0
1764099356.4916852,481.0
1764099356.4918277,534.0
1764099356.4924867,580.0
1764099356.4926887,619.0
1764099356.4928203,617.0
1764099356.4929438,591.0
1764099356.4930654,552.0
1764099356.4931881,502.0
1764099356.4933105,472.0
1764099356.4934318,488.0
1764099356.4935539,543.0
1764099356.49369,595.0
1764099356.4938142,626.0
1764099356.4939363,618.0
1764099356.4940581,585.0
1764099356.4941933,543.0
1764099356.4943156,496.0
1764099356.494438,474.0
1764099356.4945667,500.0
1764099356.4947238,551.0
1764099356.4948668,608.0
1764099356.4949934,624.0
1764099356.4951162,612.0
1764099356.4952393,578.0
1764099356.4954066,531.0
1764099356.4958818,483.0
1764099356.4961095,475.0
1764099356.496405,510.0
1764099356.4967,562.0
1764099356.4969416,616.0
1764099356.497082,624.0
1764099356.4972813,603.0
1764099356.4974773,564.0
1764099356.4977262,519.0
1764099356.4979937,477.0
1764099356.4982636,480.0
1764099356.498559,525.0
1764099356.4988365,573.0
1764099356.4990504,619.0
1764099356.4992602,623.0
1764099356.4994752,595.0
1764099356.4996831,561.0
1764099356.4999695,515.0
1764099356.500138,475.0
1764099356.5002747,485.0
1764099356.5004094,535.0
1764099356.5005672,587.0
1764099356.50079,622.0
1764099356.5010526,618.0
1764099356.5013602,584.0
1764099356.501599,541.0
1764099356.5017402,493.0
1764099356.5018728,468.0
1764099356.5021117,500.0
1764099356.502329,552.0
1764099356.5024672,605.0
1764099356.502653,630.0
1764099356.5029304,616.0
1764099356.5032043,575.0
1764099356.5034962,535.0
1764099356.5037901,484.0
1764099356.5041072,473.0
1764099356.5043485,505.0
1764099356.5045333,558.0
1764099356.5046792,610.0
1764099356.504823,624.0
1764099356.504961,606.0
1764099356.5052242,571.0
1764099356.5055604,527.0
1764099356.505871,480.0
1764099356.5061963,474.0
1764099356.5064042,519.0
1764099356.50655,571.0
1764099356.5066967,620.0
1764099356.506839,626.0
1764099356.5069754,605.0
1764099356.5071113,567.0
1764099356.5072467,521.0
1764099356.5073822,478.0
1764099356.507584,484.0
1764099356.507791,532.0
1764099356.5086038,582.0
1764099356.5088809,620.0
1764099356.509116,619.0
1764099356.5093691,598.0
1764099356.5096052,557.0
1764099356.509836,502.0
1764099356.5100615,469.0
1764099356.5103052,484.0
1764099356.5105386,535.0
1764099356.5107644,586.0
1764099356.5110083,621.0
1764099356.5112388,613.0
1764099356.5114644,584.0
1764099356.511696,546.0
1764099356.5119247,495.0
1764099356.5121655,470.0
1764099356.5123942,494.0
1764099356.5126235,548.0
1764099356.5128489,600.0
1764099356.5130734,626.0
1764099356.5132966,613.0
1764099356.5135205,580.0
1764099356.5137498,536.0
1764099356.5139747,486.0
1764099356.5142162,470.0
1764099356.5144413,501.0
1764099356.514662,554.0
1764099356.5148869,608.0
1764099356.5150976,627.0
1764099356.5153048,600.0
1764099356.5155132,566.0
1764099356.5157363,522.0
1764099356.5159366,476.0
1764099356.5161364,474.0
1764099356.5164073,516.0
1764099356.5166924,566.0
1764099356.5169804,616.0
1764099356.517241,624.0
1764099356.517501,604.0
1764099356.5176823,566.0
1764099356.5179076,519.0
1764099356.5180433,476.0
1764099356.5181868,477.0
1764099356.5183227,519.0
1764099356.518487,573.0
1764099356.518709,620.0
1764099356.5188475,622.0
1764099356.5190587,597.0
1764099356.519223,558.0
1764099356.5194695,511.0
1764099356.5197144,474.0
1764099356.5199971,483.0
1764099356.5202239,528.0
1764099356.5204556,581.0
1764099356.5207107,621.0
1764099356.5209553,618.0
1764099356.521135,590.0
1764099356.5213978,550.0
1764099356.5216632,501.0
1764099356.521898,470.0
1764099356.5221004,487.0
1764099356.522294,540.0
1764099356.5225453,595.0
1764099356.5227492,623.0
1764099356.5229864,613.0
1764099356.523229,583.0
1764099356.5235004,544.0
1764099356.5237522,487.0
1764099356.5240526,467.0
1764099356.5243115,499.0
1764099356.52446,554.0
1764099356.5245843,606.0
1764099356.5248127,624.0
1764099356.524978,607.0
1764099356.5252216,572.0
1764099356.5254562,529.0
1764099356.5256507,481.0
1764099356.528298,474.0
1764099356.5284576,518.0
1764099356.5286174,567.0
1764099356.5287523,614.0
1764099356.528887,615.0
1764099356.529021,594.0
1764099356.5291538,559.0
1764099356.529287,515.0
1764099356.5294204,473.0
1764099356.5295649,479.0
1764099356.529714,527.0
1764099356.529846,578.0
1764099356.529992,620.0
1764099356.5301235,620.0
1764099356.5302563,591.0
1764099356.530386,549.0
1764099356.5305154,502.0
1764099356.5306456,473.0
1764099356.530775,487.0
1764099356.5309045,534.0
1764099356.5310338,584.0
1764099356.5311627,615.0
1764099356.5314505,607.0
1764099356.5317044,583.0
1764099356.5318484,542.0
1764099356.5319805,492.0
1764099356.5321112,468.0
1764099356.532244,494.0
1764099356.5323734,544.0
1764099356.5325842,596.0
1764099356.5328848,621.0
1764099356.533184,611.0
1764099356.5333939,579.0
1764099356.5336437,537.0
1764099356.5338128,488.0
1764099356.5340345,470.0
1764099356.5341713,498.0
1764099356.5344613,549.0
1764099356.5347128,605.0
1764099356.5349731,624.0
1764099356.5352707,608.0
1764099356.5355585,572.0
1764099356.535806,530.0
1764099356.5359578,482.0
1764099356.536152,470.0
1764099356.5364375,503.0
1764099356.5366743,554.0
1764099356.5369236,608.0
1764099356.5371978,623.0
1764099356.5374575,608.0
1764099356.537669,573.0
1764099356.5378845,537.0
1764099356.5381465,481.0
1764099356.5384383,463.0
1764099356.5387094,506.0
1764099356.5389972,562.0
1764099356.5392873,612.0
1764099356.5394773,621.0
1764099356.5396893,595.0
1764099356.5400176,556.0
1764099356.5402558,508.0
1764099356.5403907,471.0
1764099356.5405176,476.0
1764099356.540719,527.0
1764099356.5410008,577.0
1764099356.541359,620.0
1764099356.541607,618.0
1764099356.5417824,591.0
1764099356.5420446,551.0
1764099356.5422268,502.0
1764099356.5424676,470.0
1764099356.5427601,486.0
1764099356.5428948,536.0
1764099356.5430405,583.0
1764099356.5433013,620.0
1764099356.5435379,613.0
1764099356.5437796,581.0
1764099356.544001,542.0
1764099356.544218,491.0
1764099356.5444303,468.0
1764099356.5446923,493.0
1764099356.5448842,545.0
1764099356.545091,598.0
1764099356.5452316,623.0
1764099356.54538,614.0
1764099356.5455806,580.0
1764099356.54582,536.0
1764099356.5460289,488.0
1764099356.5462127,476.0
1764099356.5463796,509.0
1764099356.5466273,559.0
1764099356.5469117,607.0
1764099356.547188,619.0
1764099356.547339,608.0
1764099356.5475712,573.0
1764099356.547759,530.0
1764099356.5479507,481.0
1764099356.5482159,472.0
1764099356.5484393,509.0
1764099356.5486069,566.0
1764099356.5488064,617.0
1764099356.5489726,625.0
1764099356.5492556,610.0
1764099356.549509,575.0
1764099356.5496838,522.0
1764099356.5498438,471.0
1764099356.5500107,470.0
1764099356.5502496,513.0
1764099356.550385,562.0
1764099356.5506315,618.0
1764099356.5508697,625.0
1764099356.5511808,602.0
1764099356.5514328,566.0
1764099356.5516677,519.0
1764099356.5518582,476.0
1764099356.5520895,479.0
1764099356.5522213,525.0
1764099356.552347,575.0
1764099356.552586,618.0
1764099356.5528412,621.0
1764099356.55312,597.0
1764099356.5532827,555.0
1764099356.553439,514.0
1764099356.5536816,474.0
1764099356.5539594,484.0
1764099356.5541866,533.0
1764099356.554314,589.0
1764099356.5544329,627.0
1764099356.5546713,622.0
1764099356.5549273,590.0
1764099356.5552318,549.0
1764099356.5553818,499.0
1764099356.5556316,471.0
1764099356.555821,493.0
1764099356.5560029,542.0
1764099356.556205,594.0
1764099356.5563872,625.0
1764099356.5565693,616.0
1764099356.5567756,584.0
1764099356.5569484,544.0
1764099356.5571172,496.0
1764099356.5573022,472.0
1764099356.557473,499.0
1764099356.5576408,552.0
1764099356.5578308,606.0
1764099356.5580125,631.0
1764099356.5581944,612.0
1764099356.5583751,579.0
1764099356.5585585,537.0
1764099356.5587401,489.0
1764099356.5589216,472.0
1764099356.5591023,504.0
1764099356.5593019,556.0
1764099356.5594845,610.0
1764099356.559665,630.0
1764099356.5598457,611.0
1764099356.5600536,579.0
1764099356.5603113,541.0
1764099356.5606048,489.0
1764099356.5608048,473.0
1764099356.5609367,505.0
1764099356.5610995,563.0
1764099356.5612917,619.0
1764099356.5645308,634.0
1764099356.5647023,615.0
1764099356.5648499,576.0
1764099356.5649939,526.0
1764099356.565136,476.0
1764099356.5652769,474.0
1764099356.565485,517.0
1764099356.5656257,568.0
1764099356.565759,618.0
1764099356.5658917,626.0
1764099356.5660236,605.0
1764099356.5661554,567.0
1764099356.5663004,512.0
1764099356.5664325,475.0
1764099356.5665634,482.0
1764099356.566712,529.0
1764099356.5668485,582.0
1764099356.5669858,625.0
1764099356.567122,621.0
1764099356.5672607,599.0
1764099356.5675156,560.0
1764099356.5677485,507.0
1764099356.5679204,474.0
1764099356.5680542,489.0
1764099356.5681865,537.0
1764099356.568319,592.0
1764099356.568451,631.0
1764099356.568583,620.0
1764099356.5687149,588.0
1764099356.5688462,546.0
1764099356.5689788,497.0
1764099356.569124,472.0
1764099356.5692604,498.0
1764099356.5694108,557.0
1764099356.569544,612.0
1764099356.5696757,629.0
1764099356.5698256,614.0
1764099356.5700173,578.0
1764099356.5701585,534.0
1764099356.570296,486.0
1764099356.5704336,477.0
1764099356.5705705,515.0
1764099356.570707,568.0
1764099356.570854,619.0
1764099356.5709867,630.0
1764099356.5711296,609.0
1764099356.572335,573.0
1764099356.5745764,530.0
1764099356.576853,482.0
1764099356.5791056,476.0
1764099356.5813627,514.0
1764099356.583629,570.0
1764099356.5858674,620.0
1764099356.5880938,629.0
1764099356.5903447,607.0
1764099356.5925925,571.0
1764099356.5948427,522.0
1764099356.5970917,477.0
1764099356.5993347,480.0
1764099356.6016846,520.0
1764099356.605265,570.0
1764099356.6060886,619.0
1764099356.6083298,620.0
1764099356.6105669,600.0
1764099356.6128225,562.0
1764099356.6150787,515.0
1764099356.6173272,475.0
1764099356.6195812,482.0
1764099356.6218922,531.0
1764099356.62411,583.0
1764099356.6263335,631.0
1764099356.628579,626.0
1764099356.630826,594.0
1764099356.6330733,555.0
1764099356.6353586,515.0
1764099356.6376069,479.0
1764099356.6398668,487.0
1764099356.642138,538.0
1764099356.6444652,590.0
1764099356.6467218,625.0
1764099356.6490507,622.0
1764099356.6518106,597.0
1764099356.6534812,554.0
1764099356.6558328,498.0
1764099356.6580758,468.0
1764099356.6603472,490.0
1764099356.662619,544.0
1764099356.6651356,598.0
1764099356.667208,628.0
1764099356.6694624,617.0
1764099356.6717067,585.0
1764099356.6739748,541.0
1764099356.676224,490.0
1764099356.678475,471.0
1764099356.680768,500.0
1764099356.683042,555.0
1764099356.6853747,608.0
1764099356.6876154,629.0
1764099356.6898658,614.0
1764099356.6921146,576.0
1764099356.694364,534.0
1764099356.6966133,485.0
1764099356.698946,472.0
1764099356.7011251,505.0
1764099356.703371,560.0
1764099356.705673,613.0
1764099356.7079086,629.0
1764099356.7101448,612.0
1764099356.7123942,574.0
1764099356.7146738,530.0
1764099356.716916,484.0
1764099356.7191825,478.0
1764099356.721435,512.0
1764099356.7237153,565.0
1764099356.7260003,617.0
1764099356.7282758,627.0
1764099356.7305472,598.0
1764099356.7328596,561.0
1764099356.735108,518.0
1764099356.7374046,474.0
1764099356.7396452,479.0
1764099356.7418807,523.0
1764099356.7441628,576.0
1764099356.747941,623.0
1764099356.7487688,629.0
1764099356.7510643,606.0
1764099356.7532828,565.0
1764099356.7555153,508.0
1764099356.7578008,461.0
1764099356.7600381,474.0
1764099356.7623746,531.0
1764099356.764647,586.0
1764099356.7669144,619.0
1764099356.7692056,614.0
1764099356.7714307,587.0
1764099356.773668,547.0
1764099356.7759683,493.0
1764099356.778242,467.0
1764099356.780513,488.0
1764099356.7828574,542.0
1764099356.7851028,595.0
1764099356.7873719,623.0
1764099356.7895985,614.0
1764099356.7918699,580.0
1764099356.7962348,537.0
1764099356.7964475,484.0
1764099356.7987516,468.0
1764099356.8010254,501.0
1764099356.8033087,553.0
1764099356.8055892,605.0
1764099356.8083556,622.0
1764099356.8106782,599.0
1764099356.8128855,563.0
1764099356.8151593,518.0
1764099356.8174381,470.0
1764099356.8201888,470.0
1764099356.8220122,515.0
1764099356.8242483,570.0
1764099356.8265016,616.0
1764099356.8289647,618.0
1764099356.8311837,586.0
1764099356.8334863,551.0
1764099356.8356676,500.0
1764099356.8379548,462.0
1764099356.8432114,476.0
1764099356.8434572,533.0
1764099356.8448305,582.0
1764099356.847105,612.0
1764099356.849467,605.0
1764099356.8518002,584.0
1764099356.8539243,546.0
1764099356.8561752,490.0
1764099356.8584247,454.0
1764099356.8606813,478.0
1764099356.8629797,544.0
1764099356.8652298,595.0
1764099356.8674781,625.0
1764099356.869762,615.0
1764099356.8720553,582.0
1764099356.8743296,538.0
1764099356.8765707,483.0
1764099356.878839,462.0
1764099356.8811018,493.0
1764099356.8833919,546.0
1764099356.885659,593.0
1764099356.889858,619.0
1764099356.8902452,608.0
1764099356.892713,571.0
1764099356.8948228,520.0
1764099356.8970952,469.0
1764099356.899364,457.0
1764099356.9016397,499.0
1764099356.9039202,565.0
1764099356.9061587,620.0
1764099356.9084408,633.0
1764099356.9106793,607.0
1764099356.9129803,566.0
1764099356.9152343,517.0
1764099356.9174955,478.0
1764099356.9197812,479.0
1764099356.922054,519.0
1764099356.924446,567.0
1764099356.926699,619.0
1764099356.9289844,622.0
1764099356.9312344,594.0
1764099356.936318,566.0
1764099356.936462,522.0
1764099356.9381866,474.0
1764099356.940464,463.0
1764099356.942736,522.0
1764099356.9450147,577.0
1764099356.947289,621.0
1764099356.9495866,614.0
1764099356.9518533,591.0
1764099356.9541032,568.0
1764099356.9563932,509.0
1764099356.9586477,475.0
1764099356.9609213,533.0
1764099356.963199,564.0
1764099356.9654703,586.0
1764099356.967772,617.0
1764099356.970002,610.0
1764099356.972271,593.0
1764099356.974585,542.0
1764099356.9768302,496.0
1764099356.9790592,470.0
1764099356.9814346,499.0
1764099356.9835584,560.0
1764099356.9858127,603.0
1764099356.9880702,614.0
1764099356.9904675,630.0
1764099356.9927053,626.0
1764099356.995046,604.0
1764099356.997259,501.0
1764099356.999472,449.0
1764099357.0017602,493.0
1764099357.004051,540.0
1764099357.0062878,596.0
1764099357.0085227,676.0
1764099357.0107756,708.0
1764099357.0130324,565.0
1764099357.0152893,503.0
1764099357.017568,467.0
1764099357.019809,532.0
1764099357.022044,643.0
1764099357.0242994,624.0
1764099357.026577,566.0
1764099357.0319192,521.0
1764099357.0320852,513.0
1764099357.033561,571.0
1764099357.0358396,633.0
1764099357.0380757,519.0
1764099357.0403576,474.0
1764099357.0426025,544.0
1764099357.044873,553.0
1764099357.0471294,550.0
1764099357.0493731,546.0
1764099357.051617,473.0
1764099357.0539114,498.0
1764099357.0561569,540.0
1764099357.0584402,553.0
1764099357.0607035,494.0
1764099357.0629885,508.0
1764099357.065233,486.0
1764099357.0675077,507.0
1764099357.0698142,523.0
1764099357.0720634,550.0
1764099357.074316,522.0
1764099357.078952,493.0
1764099357.079116,484.0
1764099357.0811992,472.0
1764099357.0834475,484.0
1764099357.0856984,529.0
1764099357.0879698,644.0
1764099357.0902407,531.0
1764099357.092607,322.0
1764099357.0948756,295.0
1764099357.0971396,302.0
1764099357.0994668,316.0
1764099357.101679,373.0
1764099357.1039383,558.0
1764099357.1061888,617.0
1764099357.108621,447.0
1764099357.110778,396.0
1764099357.1130447,357.0
1764099357.1153045,336.0
1764099357.1176789,302.0
1764099357.1198587,333.0
1764099357.12211,328.0
1764099357.1264436,374.0
1764099357.1266074,452.0
1764099357.1288593,390.0
1764099357.1311295,461.0
1764099357.1333823,362.0
1764099357.135645,195.0
1764099357.1378984,162.0
1764099357.1401672,166.0
1764099357.142465,223.0
1764099357.144757,281.0
1764099357.146959,337.0
1764099357.1492212,286.0
1764099357.1514974,238.0
1764099357.1537938,209.0
1764099357.1560495,147.0
1764099357.158266,81.0
1764099357.1605294,78.0
1764099357.1628418,115.0
1764099357.1650846,142.0
1764099357.1672978,178.0
1764099357.1695614,172.0
1764099357.1735342,192.0
1764099357.174131,135.0
1764099357.1763692,0.0
1764099357.178684,0.0
1764099357.1809628,2.0
1764099357.1832378,20.0
1764099357.1855493,71.0
1764099357.1878455,51.0
1764099357.192024,17.0
1764099357.1922421,0.0
1764099357.194502,0.0
1764099357.19674,0.0
1764099357.199012,0.0
1764099357.2012646,0.0
1764099357.2036028,0.0
1764099357.2058642,11.0
1764099357.2081025,16.0
1764099357.2102993,0.0
1764099357.2125075,0.0
1764099357.2147899,0.0
1764099357.2170455,0.0
1764099357.220972,0.0
1764099357.2217467,0.0
1764099357.224116,0.0
1764099357.2263832,0.0
1764099357.2285452,0.0
1764099357.230795,0.0
1764099357.2332263,0.0
1764099357.2354708,0.0
1764099357.237782,0.0
1764099357.240035,0.0
1764099357.2423012,0.0
1764099357.2445962,0.0
1764099357.2469404,0.0
1764099357.249281,0.0
1764099357.2513952,0.0
1764099357.2536645,0.0
1764099357.2559443,0.0
1764099357.2582054,0.0
1764099357.260468,0.0
1764099357.2627833,0.0
1764099357.2687092,0.0
1764099357.2688317,0.0
1764099357.2695587,0.0
1764099357.271983,0.0
1764099357.274216,0.0
1764099357.2764792,0.0
1764099357.278779,0.0
1764099357.2813704,0.0
1764099357.2833436,0.0
1764099357.2855947,0.0
1764099357.287845,1.0
1764099357.2901447,10.0
1764099357.292356,0.0
1764099357.294683,0.0
1764099357.2970037,0.0
1764099357.2992396,0.0
1764099357.30151,0.0
1764099357.3037875,0.0
1764099357.3060527,17.0
1764099357.3083012,61.0
1764099357.310599,44.0
1764099357.3128998,13.0
1764099357.3155968,0.0
1764099357.3173234,0.0
1764099357.3195856,0.0
1764099357.3218732,0.0
1764099357.3241456,30.0
1764099357.3264048,77.0
1764099357.3287163,93.0
1764099357.3310406,84.0
1764099357.333287,66.0
1764099357.3355489,29.0
1764099357.3378105,0.0
1764099357.340061,0.0
1764099357.3423367,29.0
1764099357.344609,80.0
1764099357.3468583,136.0
1764099357.3491268,150.0
1764099357.3514035,137.0
1764099357.3536189,106.0
1764099357.3558376,71.0
1764099357.3580883,27.0
1764099357.3628292,18.0
1764099357.3629644,63.0
1764099357.3649695,137.0
1764099357.367223,198.0
1764099357.3694701,209.0
1764099357.3717546,187.0
1764099357.3740675,158.0
1764099357.3761954,129.0
1764099357.3784213,84.0
1764099357.380694,89.0
1764099357.3829648,141.0
1764099357.3852167,199.0
1764099357.3875053,247.0
1764099357.3897765,249.0
1764099357.3921402,234.0
1764099357.3944163,232.0
1764099357.3966682,187.0
1764099357.3989797,155.0
1764099357.4012556,175.0
1764099357.403559,233.0
1764099357.4058187,295.0
1764099357.4112759,343.0
1764099357.411434,352.0
1764099357.412745,329.0
1764099357.4150088,289.0
1764099357.4173017,250.0
1764099357.419546,235.0
1764099357.4218287,270.0
1764099357.4242196,333.0
1764099357.4265046,395.0
1764099357.4287653,429.0
1764099357.431034,424.0
1764099357.4332898,401.0
1764099357.4355667,362.0
1764099357.4378285,307.0
1764099357.4403732,291.0
1764099357.4425035,334.0
1764099357.444803,395.0
1764099357.447035,459.0
1764099357.4492931,481.0
1764099357.4515188,467.0
1764099357.4537961,434.0
1764099357.4572437,397.0
1764099357.4583354,364.0
1764099357.460621,355.0
1764099357.4628916,403.0
1764099357.465169,489.0
1764099357.4674566,560.0
1764099357.4697444,568.0
1764099357.4720154,533.0
1764099357.4742796,467.0
1764099357.476587,439.0
1764099357.478857,428.0
1764099357.481178,424.0
1764099357.4833896,475.0
1764099357.4856763,538.0
1764099357.4879417,591.0
1764099357.4902442,598.0
1764099357.492513,572.0
1764099357.494834,533.0
1764099357.4972205,482.0
1764099357.4994576,451.0
1764099357.501747,469.0
1764099357.5064433,529.0
1764099357.5066123,599.0
1764099357.50851,644.0
1764099357.510888,641.0
1764099357.5131438,614.0
1764099357.515413,571.0
1764099357.5176969,518.0
1764099357.5200837,498.0
1764099357.5223382,533.0
1764099357.5246184,599.0
1764099357.526894,665.0
1764099357.5291846,691.0
1764099357.5314624,679.0
1764099357.5337424,641.0
1764099357.536019,595.0
1764099357.5382783,542.0
1764099357.5405633,538.0
1764099357.5428114,567.0
1764099357.5450935,619.0
1764099357.5473428,692.0
1764099357.5496268,716.0
1764099357.5536137,697.0
1764099357.5541852,657.0
1764099357.55664,597.0
1764099357.5588548,556.0
1764099357.5610404,574.0
1764099357.5632956,624.0
1764099357.5655825,679.0
1764099357.567855,729.0
1764099357.5701396,736.0
1764099357.5723934,712.0
1764099357.5746443,670.0
1764099357.5769577,614.0
1764099357.5793192,578.0
1764099357.5815895,593.0
1764099357.5838456,647.0
1764099357.5860963,706.0
1764099357.58834,746.0
1764099357.5905936,748.0
1764099357.59284,719.0
1764099357.5950923,679.0
1764099357.597344,622.0
1764099357.601312,597.0
1764099357.6018224,616.0
1764099357.6041093,670.0
1764099357.6063697,728.0
1764099357.6086545,765.0
1764099357.6109457,759.0
1764099357.6131995,726.0
1764099357.6154733,681.0
1764099357.6177683,630.0
1764099357.620019,618.0
1764099357.622284,641.0
1764099357.624547,693.0
1764099357.6268032,756.0
1764099357.6290705,778.0
1764099357.6314723,765.0
1764099357.6337714,723.0
1764099357.6360204,678.0
1764099357.6382694,645.0
1764099357.6405182,632.0
1764099357.6428218,665.0
1764099357.64507,717.0
1764099357.648301,773.0
1764099357.6495726,783.0
1764099357.651825,765.0
1764099357.6540928,729.0
1764099357.6563427,684.0
1764099357.6585996,639.0
1764099357.6608686,631.0
1764099357.6631246,675.0
1764099357.665368,724.0
1764099357.667616,771.0
1764099357.6698709,775.0
1764099357.6721177,755.0
1764099357.674368,719.0
1764099357.676644,677.0
1764099357.678948,640.0
1764099357.6811936,640.0
1764099357.6834445,683.0
1764099357.6857064,731.0
1764099357.6879683,774.0
1764099357.6902232,773.0
1764099357.6924913,745.0
1764099357.6963582,706.0
1764099357.6972623,657.0
1764099357.6995232,624.0
1764099357.7018268,635.0
1764099357.704055,684.0
1764099357.7063007,736.0
1764099357.7085667,771.0
1764099357.710961,762.0
1764099357.7130713,730.0
1764099357.7153172,690.0
1764099357.7175674,640.0
1764099357.7198179,619.0
1764099357.722075,640.0
1764099357.7243888,689.0
1764099357.7272935,731.0
1764099357.7293956,758.0
1764099357.7316473,744.0
1764099357.733945,710.0
1764099357.736193,675.0
1764099357.7384484,629.0
1764099357.740769,612.0
1764099357.7443547,641.0
1764099357.74543,691.0
1764099357.7476828,749.0
1764099357.7499437,761.0
1764099357.752193,744.0
1764099357.754451,706.0
1764099357.75677,657.0
1764099357.759015,613.0
1764099357.7612557,612.0
1764099357.7635224,653.0
1764099357.7657728,711.0
1764099357.7680647,758.0
1764099357.7702851,777.0
1764099357.7725623,757.0
1764099357.7748437,693.0
1764099357.777097,606.0
1764099357.779344,572.0
1764099357.781593,589.0
1764099357.7838418,637.0
1764099357.7861032,691.0
1764099357.788384,736.0
1764099357.790924,742.0
1764099357.792956,731.0
1764099357.7952223,673.0
1764099357.7974982,616.0
1764099357.799777,595.0
1764099357.8020244,613.0
1764099357.8042927,656.0
1764099357.8065426,698.0
1764099357.8087986,734.0
1764099357.8110566,727.0
1764099357.8133247,697.0
1764099357.815613,658.0
1764099357.8178613,611.0
1764099357.8201332,584.0
1764099357.822439,608.0
1764099357.8246932,656.0
1764099357.8269618,702.0
1764099357.8291917,728.0
1764099357.8315978,717.0
1764099357.83382,701.0
1764099357.836082,657.0
1764099357.8393729,605.0
1764099357.8406806,567.0
1764099357.8430018,603.0
1764099357.8452694,658.0
1764099357.8475468,693.0
1764099357.8497968,698.0
1764099357.8521147,680.0
1764099357.854408,647.0
1764099357.856684,613.0
1764099357.8590033,576.0
1764099357.8612034,579.0
1764099357.86349,609.0
1764099357.8657897,672.0
1764099357.8680823,739.0
1764099357.8704247,724.0
